dev,address,district,sale_price,rent_price,internal_feature_keys,internal_feature_values,external_feature_keys,exteranal_feature_values,description,detail,amenity_keys,amenity_values,neighbor_cats,neighbor_names,neighbor_distances,asking_price,asking_price_change_quater,asking_price_change_year,gross_rental_yield,rental_price_change_year
The Capital Ekamai-Thonglor,"2898 New Petchaburi Rd, Khwaeng Bang Kapi, Khet Huai Khwang",Watthana,31950000.0,,Bedrooms|Bathrooms|Internal area,2|2|168.85,Floors|Towers|Project Area|Year built,"27|1|3,284 m2|2015",This unique condo with a private terrace is available now on a high floor at The Capital Ekamai-Thonglor condominium on Phetchaburi Road in Bangkok,"good-sized living room with access to a private terrace
2-bedroom - master bedroom features a very good size
2-bathroom
huge balcony - terrace with an amazing panoramic view
high floor: 20+
facing direction: North-East
2 car parking lots
fully equipped kitchen
fully furnished
full set of electrical appliances",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|False|True|True|False|False|False|True,marker marker-expressway|marker marker-expressway|marker marker-expressway|marker marker-mrt|marker marker-bts|marker marker-bts,Ramkhamhaeng Toll Plaza|Rama 9 Toll Plaza|Rama 9-1 Toll Plaza Chalong Rat|Phetchaburi|Thong Lo|Phrom Phong,2.1 km / 15 minutes by car|2.5 km / 9 minutes by car|2.6 km / 17 minutes by car|2.7 km / 5 minutes by car|2.8 km / 6 minutes by car|3.2 km / 10 minutes by car,"132,282",0,-7.7,4.66,-14.9
The Sukhothai Residences,"Soi Sathon 1, Lane 1, Khwaeng Thung Maha Mek, Khet Sathon",Sathon,43000000.0,,Bedrooms|Bathrooms|Internal area,2|2|122,Floors|Towers|Project Area|Year built,"41|1|8,400 m2|2010",This luxury Bangkok apartment is available now in Sukhothai Residences near Lumpini Park,"this luxury Bangkok condo is available for sale with a tenant (rented to a European family until 2024)
large living room
the balcony of a good size with an amazing panoramic view of Bangkok
2-bedroom
2-bathroom
fixed car parking lot
high floor: 20 or higher
condition - like new
fully furnished - luxury style
open and fully equipped kitchen
full set of electrical appliances
foreign freehold quota is available",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|True|True|True|True,marker marker-mrt|marker marker-bts|marker marker-mrt|marker marker-expressway|marker marker-expressway|marker marker-expressway,Lumphini|Sala Daeng|Si Lom|Rama 4-2 Toll Plaza|Rama 4-1 Toll Plaza|River Side Toll Plaza,1.9 km / 9 minutes by car|2.1 km / 14 minutes by car|2.2 km / 12 minutes by car|2.5 km / 12 minutes by car|2.6 km / 13 minutes by car|2.7 km / 10 minutes by car,"345,959",0,0.68,3.21,3.47
The Address Sukhumvit 42,"Soi Barbot 1, Khwaeng Phra Khanong, Khet Khlong Toei",Khlong Toei,5000000.0,,Bedrooms|Bathrooms|Internal area,1|1|45,Floors|Towers|Project Area|Year built,"8|2|3,200 m2|2009",Bangkok condo with rental potential near BTS Ekkamai is available now for sale.,"this Bangkok condo is located near BTS Ekkamai - an area popular with Japanese and Korean tenants
1-bedroom
1-bathroom
balcony
area: 45 sqm
low floor - low-rise building
facing direction: North-West
fully furnished
open and fully equipped kitchen
full set of electrical appliances
foreign freehold quota is available",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|False|False|False|True,marker marker-bts|marker marker-bts|marker marker-bts|marker marker-expressway|marker marker-expressway|marker marker-expressway,Ekkamai|Phra Khanong|Thong Lo|At Narong Toll Plaza|At Narong 2 Toll Plaza|Phra Khanong Toll Plaza,360 m / 4 minutes by foot|1.2 km / 6 minutes by car|1.2 km / 6 minutes by car|1.7 km / 12 minutes by car|2.4 km / 19 minutes by car|2.8 km / 9 minutes by car,"107,073",0,-3.71,5.47,18.73
The Seed Musee,"โทร. 1739 :ซอยสุขุมวิท 26 แขวงคลองตัน Khwaeng Khlong Tan, Khet Khlong Toei",Khlong Toei,5500000.0,,Bedrooms|Bathrooms|Internal area,1|1|44,Floors|Towers|Project Area|Year built,"8|1|2,700 m2|2009",This condo in Prompong with 1 bedroom is available now in The Seed Mussee condominium on SUkhumvit 26,"nice condo with an unblocked greenery view
1-bedroom
1-bathroom
balcony
area: 44 sqm
located in a low-rise building
facing direction: North
car parking slot: fixed
fully furnished
open and equipped kitchen
full set of electrical appliances
foreign freehold ownership quota",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|False|True|True|True,marker marker-bts|marker marker-bts|marker marker-expressway|marker marker-mrt|marker marker-expressway|marker marker-expressway,Phrom Phong|Thong Lo|Tha Ruea 2 Toll Plaza|Queen Sirikit National Convention Centre|Tha Ruea 1 Toll Plaza|At Narong Toll Plaza,730 m / 6 minutes by car|1.5 km / 7 minutes by car|2.5 km / 8 minutes by car|2.6 km / 10 minutes by car|2.7 km / 9 minutes by car|3.2 km / 10 minutes by car,"138,227",7.49,4.48,5.29,15.56
The Address Sukhumvit 28,"Bannasan, Khlong Tan, Khlong Toei, Bangkok 10110",Khlong Toei,14500000.0,,Bedrooms|Bathrooms|Internal area,2|2|72,Floors|Towers|Project Area|Year built,"31|1|3,200 m2|2011",This condo near Emquartier for sale is available now in The Address Sukhumvit 28 condominium.,"2 bedrooms
2 bathrooms
balcony
1 fixed parking slot
area: 72 sqm
high floor (25+) - nice city view
Fully furnished
Fully equipped kitchen
Full set of electrical appliances",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|True|False|False|True,marker marker-bts|marker marker-bts|marker marker-expressway|marker marker-expressway|marker marker-mrt|marker marker-expressway,Phrom Phong|Thong Lo|Tha Ruea 2 Toll Plaza|Tha Ruea 1 Toll Plaza|Queen Sirikit National Convention Centre|At Narong Toll Plaza,410 m / 5 minutes by foot|910 m / 7 minutes by car|2.7 km / 13 minutes by car|2.8 km / 13 minutes by car|2.9 km / 11 minutes by car|3.4 km / 14 minutes by car,"224,453",0,2.18,4.46,7.05
Circle Condominium,"1674 Phetchaburi 36 Alley, Thanon Phetchaburi, Khet Ratchathewi",Watthana,4500000.0,,Bedrooms|Bathrooms|Internal area,1|1|48,Floors|Towers|Project Area,"43|2|8,012 m2",This affordable condo near Bumrungrad Hospital is available now on a low floor in the Circle condominium on Phetchaburiroad. The condo is clean and new.,"1-bedroom
1-bathroom
1 balcony
1 parking slot
area: 48 sqm
fully furnished
flat TV
equipped kitchen
on the low floor (10-)
facing direction: East
full set of electrical appliances",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|True|True|False|True,marker marker-expressway|marker marker-mrt|marker marker-bts|marker marker-expressway|marker marker-expressway|marker marker-bts,Phetchaburi Toll Plaza|Phetchaburi|Nana|Sukhumvit Toll Plaza|Asok 2 Toll Plaza|Phloen Chit,680 m / 9 minutes by foot|920 m / 3 minutes by car|1.4 km / 7 minutes by car|1.5 km / 7 minutes by car|1.5 km / 3 minutes by car|1.5 km / 4 minutes by car,"111,804",0,-1.77,4.51,-3.89
Liberty Park 2,"55/1-55/137 Soi Sukhumvit 11, Khwaeng Khlong Toei Nuea, Khet Watthana",Watthana,6700000.0,,Bedrooms|Bathrooms|Internal area,3|2|118.67,Floors|Towers|Year built,23|1|1998,This condo with 3-bedroom and 3 balconies is available for sale in Liberty Park 2 Sukhumvit 11,"This Bangkok condo features 3 balconies: in the living room and in each bedroom
3-bedroom
2-bathroom
3 balconies
2 car parking slots: 1 is fixed
mid-floor
facing direction: South
fully furnished
open & equipped kitchen
full set of electrical appliances",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|False|False|False|False|False,marker marker-bts|marker marker-expressway|marker marker-bts|marker marker-expressway|marker marker-mrt|marker marker-expressway,Nana|Sukhumvit Toll Plaza|Phloen Chit|Phetchaburi Toll Plaza|Phetchaburi|Asok 2 Toll Plaza,920 m / 12 minutes by car|1.2 km / 8 minutes by car|1.2 km / 9 minutes by car|1.3 km / 15 minutes by car|1.9 km / 10 minutes by car|2.5 km / 12 minutes by car,"71,199",0,5.31,5.16,-6.42
Mayfair Place Sukhumvit 50,"814 สุขุมวิท Khwaeng Phra Khanong, Khet Khlong Toei",Khlong Toei,4000000.0,,Bedrooms|Bathrooms|Internal area,1|1|35,Floors|Towers|Year built,17|2|2018,This apartment near On Nut BTS in Bangkok is available in Mayfair Place Sukhumvit 50 condominium,"1 bedroom
1 bathroom
balcony
area: 35 sqm
car parking slot
mid floor: 10+
facing direction: West
sell without furniture: can include current furniture for an extra price
fully equipped kitchen
full set of electrical appliances: flat TV, refrigerator, washing machine, microwave
foreign freehold ownership quota is available",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|False|True|True|False|False|False|True,marker marker-expressway|marker marker-expressway|marker marker-bts|marker marker-expressway|marker marker-bts|marker marker-bts,At Narong 2 Toll Plaza|At Narong 1 Toll Plaza|On Nut|Sukhumvit 62 Toll Plaza|Bang Chak|Phra Khanong,360 m / 4 minutes by foot|540 m / 7 minutes by foot|820 m / 6 minutes by car|1.7 km / 8 minutes by car|1.9 km / 8 minutes by car|2.1 km / 8 minutes by car,"121,778",0,0.29,3.8,-21.38
Q Asoke,"1638/1 Phetchaburi Rd, Khwaeng Makkasan, Khet Ratchathewi",Watthana,8308491.0,,Bedrooms|Bathrooms|Internal area,1|1|52.28,Floors|Towers|Project Area|Year built,"41|1|5,360 m2|2015","Q Asoke Phetchaburi is a luxury Bangkok condo for sale located near University, MRT Phetchaburi and Makkasan Airport Rail Link
Q Asoke luxury Bangkok condominium is a luxury apartment complex that was developed by Quality Houses PCL  in 2016.
It comprises one building, having 482 units on 41 floors.
Units range from studio to 3 bedrooms.
Luxury facilities at this luxury Bangkok condo for sale
Facilities at Q Asoke include:","elevator
parking
24-hours security
CCTV
swimming pool
sauna
steam
gym
laundry service
garden / bbq
Wi-Fi in the common area",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|False|False|True|True,marker marker-mrt|marker marker-expressway|marker marker-expressway|marker marker-expressway|marker marker-mrt|marker marker-mrt,Phetchaburi|Asok 4 Toll Plaza|Asok 2 Toll Plaza|Asok 1 Toll Plaza|Phraram Kao 9|Phra Ram 9,98 m / 2 minutes by foot|710 m / 10 minutes by foot|720 m / 10 minutes by foot|780 m / 6 minutes by car|1.1 km / 13 minutes by car|1.1 km / 13 minutes by car,"202,758",0,0.46,3.73,-6.38
Ideo Mobi Asoke,"19 Phetchaburi Rd, Khwaeng Bang Kapi, Khet Huai Khwang",Watthana,6900000.0,,Bedrooms|Bathrooms|Internal area,1|1|35,Floors|Towers|Year built,37|1|2018,A new flat near the University for sale is available now.,"1-bedroom
1-bathroom
balcony
area: 35 sqm
high floor: 25+
facing direction: South to University and Asoke
fully furnished: modern style, built-in
fully equipped kitchen
full set of electrical appliances: refrigerator, flat TV, washing machine, microwave
foreign freehold ownership is available",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|True|True|True|True,marker marker-mrt|marker marker-expressway|marker marker-expressway|marker marker-expressway|marker marker-mrt|marker marker-mrt,Phetchaburi|Asok 1 Toll Plaza|Asok 4 Toll Plaza|Asok 3 Toll Plaza|Phraram Kao 9|Phra Ram 9,480 m / 7 minutes by foot|1.1 km / 4 minutes by car|1.1 km / 15 minutes by car|1.3 km / 11 minutes by car|1.4 km / 9 minutes by car|2.2 km / 9 minutes by car,"195,377",0,0.53,3.61,2.26
Siri Residence,"24 Soi Sukhumvit 24, Khwaeng Khlong Tan, Khet Khlong Toei",Khlong Toei,18727268.0,,Bedrooms|Bathrooms|Internal area,1|1|122.82,Floors|Towers|Project Area|Year built,"32|1|3,000 m2|2007","Siri Residence Sukhumvit 24 luxury condo for sale on Sukhumvit 24 in Bangkok near BTS Phrom Phong was completed in 2007 by Sansiri PCL.
Sansiri has also developed Baan Siri 31 condo for sale in Asoke, Baan Siri 24 condo near BTS Phrom Phong, and Baan Siri Sukhumvit 10 cond for sale in Nana and many other luxury condominiums in Bangkok.
This luxury Bangkok condo comprises a single building, having 185 apartments on 32 floors.
Total project area: 3,000 m2
Types of apartments:","1 Bedroom: 52-75 m2
2-Bedroom: 78-125 m2
3-Bedroom: 125-200 m2",Elevator|Parking|24-hours Security|CCTV|Swimming Pool|Sauna|Gym|Garden / BBQ|Playground / Kid's Area|Shop on Premise|Restaurant on Premise|Wi-Fi,True|True|True|True|True|True|True|True|False|False|False|False,marker marker-bts|marker marker-bts|marker marker-mrt|marker marker-expressway|marker marker-expressway|marker marker-expressway,Phrom Phong|Thong Lo|Queen Sirikit National Convention Centre|Tha Ruea 2 Toll Plaza|Rama 4-2 Toll Plaza|Rama 4-1 Toll Plaza,370 m / 5 minutes by foot|1.6 km / 9 minutes by car|2.2 km / 11 minutes by car|2.3 km / 10 minutes by car|2.6 km / 18 minutes by car|2.6 km / 13 minutes by car,"202,083",0,11.21,3.53,0.68
LAKE AVENUE Sukhumvit 16,"1 Soi Sukhumvit 16, Khwaeng Khlong Toei, Khet Khlong Toei",Khlong Toei,7750000.0,,Bedrooms|Bathrooms|Internal area,1|2|75,Towers,1,This large apartment for sale on Sukhumvit 16 is available now. This condo is located near Asoke BTS.,"this Bangkok flat features a large area of 75 sqm which is unusual for 1-bedroom apartments in the Bangkok Central area
1-bedroom
2-bathroom
big balcony
facing North
low floor: 10-
parking slot
partially furnished with built-in wardrobes
foreign freehold quota is available",,,marker marker-mrt|marker marker-bts|marker marker-bts|marker marker-expressway|marker marker-expressway|marker marker-expressway,Sukhumvit|Asok|Phrom Phong|Sukhumvit Toll Plaza|Rama 4-1 Toll Plaza|Rama 4-2 Toll Plaza,850 m / 6 minutes by car|860 m / 5 minutes by car|1.7 km / 8 minutes by car|2.2 km / 12 minutes by car|2.3 km / 7 minutes by car|2.8 km / 10 minutes by car,"107,356",0,6.62,4.25,-2.56
